ITEM NO.,PART NUMBER,REVISION,DESCRIPTION,DOCUMENTTYPE,MATERIAL,PROCESS,THICKNESS,FINISH,COLOR,VENDOR,VPN,QTY.
1,VX~01-00018,A,"ASSEMBLY, VXSCAN EXTERIOR",MULTI PART ASSEMBLY,N/A,ASSEMBLY,XXX,NONE / AS FABRICATED,SEE BOM,,,1
1.1,  VX~02-00068,D,PELICAN 1485 WITH MODIFICATIONS,PURCHASED PART -- CUSTOMIZED,SEE NOTES,COTS,XXX,NONE / AS FABRICATED,SEE NOTES,DATAPRO INTERNATIONAL INC.,"PELICAN AIR 1485 -
- 99-015250-0011-
110",1
1.2,  VX~02-00064,B,"DISPLAY BRACKET MOUNT, LID",EMBEDDED HARDWARE ASSEMBLY,SEE NOTES,INJECTION MOLD,XXX,OTHER - SEE NOTES,SEE NOTES,RAPID AXIS LLC,,2
1.2.1,    VX~99-00142,,"M3X0.5PX5.7L, HEAT-SET THREADED INSERT","EMBEDDED COMPONENT -- NON-
BOM",BRASS,"EMBEDDED 
COMPONENT",THICKNESS,NONE / AS FABRICATED,NONE,MCMASTER-CARR,,1
1.3,  VX~02-00063,A,TOP TUB ATTACHMENT PLATE WITH PEMS,EMBEDDED HARDWARE ASSEMBLY,5052-H32,SHEET METAL,XXX,ANODIZED,BLACK,EVANS MANUFACTURING COMPANY,,2
1.3.1,    VX~99-00146,,"M4X0.7PX10L, BLIND PEM STANDOFF, STAINLESS STEEL","EMBEDDED COMPONENT -- NON-
BOM",AISI TYPE 316L STAINLESS STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,BSOS-M4-10,2
1.4,  VX~02-00019,C,MCM FOOT WITH BRASS INSERTS,EMBEDDED HARDWARE ASSEMBLY,SEE NOTES,INJECTION MOLD,SEE NOTES,OTHER - SEE NOTES,SEE NOTES,RAPID AXIS LLC,,1
1.4.1,    VX~99-00145,,"M5X0.8X10.5L, FLANGED HEAT-SET THREADED INSERT","EMBEDDED COMPONENT -- NON-
BOM",BRASS,"EMBEDDED 
COMPONENT",THICKNESS,NONE / AS FABRICATED,NONE,MCMASTER-CARR,94180A363,6
1.4.2,    VX~99-00144,,"M4X0.7PX5.5L, HEAT-SET THREADED INSERT","EMBEDDED COMPONENT -- NON-
BOM",BRASS,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,MCMASTER-CARR,94180A351,4
1.5,  VX~02-00056,A,LOCKOUT SLIDER FRAME,MANUFACTURED PART,"DELRIN 2700 NC010, LOW 
VISCOSITY ACETAL COPOLYMER 
(SS)",,THICKNESS,NONE / AS FABRICATED,BLACK,PONOKO INC.,,1
1.6,  VX~02-00097,A,POWER ENTRY MODULE BRACKET,EMBEDDED HARDWARE ASSEMBLY,5052-H32,SHEET METAL,XXX,OTHER - SEE NOTES,SEE NOTES,EVANS MANUFACTURING COMPANY,,1
1.6.1,    VX~99-00147,,"M3X0.5P, NUT, SELF-CLINCHING","EMBEDDED COMPONENT -- NON-
BOM",AISI TYPE 316L STAINLESS STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,S-M3-2ZI,2
1.7,  VX~02-00069,A,"CABLE, POWER ENTRY STAGE 1, MODULE JUMPER",MANUFACTURED PART,MATERIAL <NOT SPECIFIED>,,THICKNESS,NONE / AS FABRICATED,SEE NOTES,DDH ENTERPRISE INC,,1
1.8,  VX~99-00110,,"M4X0.7PX10L, SHCS, LOW-PROFILE, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC-PLATED,NONE,MCMASTER-CARR,,4
1.9,  VX~99-00112,,"WASHER, OVERSIZED, M4, 4.4MM ID, 11.7MM OD, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC-PLATED,NONE,MCMASTER-CARR,,8
1.1,  VX~99-00119,,"M3X0.5PX10L, FHCS, 90°, BLACK-OXIDE STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,BLACK OXIDE,BLACK,MCMASTER-CARR,,4
1.11,  VX~99-00106,,"M4X0.7PX6L, SHCS, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC PLATED,NONE,MCMASTER-CARR,,4
1.12,  VX~02-00101,X01,PAT AUDIO BEZEL,MANUFACTURED PART,5052-H32,SHEET METAL,THICKNESS,POWDER COAT,BLACK,EVANS MANUFACTURING COMPANY,,1
1.13,  VX~01-00099,X01,PAT + AUDIO JACK ASSEMBLY,MULTI PART ASSEMBLY,N/A,ASSEMBLY,XXX,NONE / AS FABRICATED,SEE NOTES,,,1
1.13.1,    VX~02-00100,A,PAT AUDIO BEZEL MOUNT BRACKET WITH PEMS,EMBEDDED HARDWARE ASSEMBLY,SEE NOTES,SHEET METAL,0.063,NONE / AS FABRICATED,RAW,EVANS MANUFACTURING COMPANY,,1
1.13.1.1,      VX~99-00147,,"M3X0.5P, NUT, SELF-CLINCHING","EMBEDDED COMPONENT -- NON-
BOM",AISI TYPE 316L STAINLESS STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,S-M3-2ZI,3
1.13.2,"    MYCABLEMART~FE-
3MMPM-01MF",,1.5FT 3.5mm MINI-STEREO TRS MALE TO FEMALE PANEL-MOUNT EXTENSION CABLE,PURCHASED PART,MATERIAL <NOT SPECIFIED>,COTS,THICKNESS,NONE / AS FABRICATED,,MY CABLE MART,FE-3MMPM-01MF,2
2,VX~02-00065,C,POWER CORD WRAP,MANUFACTURED PART,POLYCARBONATE,INJECTION MOLD,SEE NOTES,SEE NOTES,SEE NOTES,RAPID AXIS LLC,,1
3,VX~02-00067,D,"NAMEPLATE, VXSCAN",MANUFACTURED PART,5052-H32,SHEET METAL,THICKNESS,ANODIZED,SEE NOTES,EVANS MANUFACTURING COMPANY,,1
4,VX~01-00006,B,BOTTOM TUB SUBPLATE ASSEMBLY,MULTI PART ASSEMBLY,N/A,ASSEMBLY,XXX,NONE / AS FABRICATED,SEE BOM,,,1
4.1,  VX~02-00020,C,SUBASSEMBLY PLATE,EMBEDDED HARDWARE ASSEMBLY,5052-H32,SHEET METAL,XXX,OTHER - SEE NOTES,SEE NOTES,EVANS MANUFACTURING COMPANY,,1
4.1.1,    VX~99-00149,,"PEM STANDOFF, 5.1MM ID, 10MM LENGTH","EMBEDDED COMPONENT -- NON-
BOM",PLAIN CARBON STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,,4
4.1.2,    VX~99-00147,,"M3X0.5P, NUT, SELF-CLINCHING","EMBEDDED COMPONENT -- NON-
BOM",AISI TYPE 316L STAINLESS STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,S-M3-2ZI,4
4.1.3,    VX~99-00150,,"PEM STANDOFF, 5.1MM ID, 6MM LENGTH","EMBEDDED COMPONENT -- NON-
BOM",PLAIN CARBON STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,,2
4.1.4,    VX~99-00148,,"M4X0.7P, NUT, SELF-CLINCHING","EMBEDDED COMPONENT -- NON-
BOM",AISI TYPE 316L STAINLESS STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,,21
4.2,  VX~01-00002,A,"ASSEMBLY, SUBPANEL BRACKET, RIGHT WITH 24V PSU",MULTI PART ASSEMBLY,SEE BOM,ASSEMBLY,XXX,OTHER - SEE NOTES,SEE BOM,,,1
4.2.1,    VX~02-00025,A,"SUBPANEL BRACKET, RIGHT, EXTERIOR",EMBEDDED HARDWARE ASSEMBLY,5052-H32,SHEET METAL,XXX,OTHER - SEE NOTES,SEE NOTES,EVANS MANUFACTURING COMPANY,,1
4.2.1.1,      VX~99-00147,,"M3X0.5P, NUT, SELF-CLINCHING","EMBEDDED COMPONENT -- NON-
BOM",AISI TYPE 316L STAINLESS STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,S-M3-2ZI,3
4.2.2,    MEANWELL~LRS-150-24,,"POWER SUPPLY, 24V, 150W",PURCHASED PART,MATERIAL <NOT SPECIFIED>,COTS,THICKNESS,NONE / AS FABRICATED,,MEANWELL,LRS-150-24,1
4.2.3,    VX~99-00120,,"M3X0.5PX5L, BHCS, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC-PLATED,NONE,MCMASTER-CARR,91306A655,2
4.2.4,    VX~99-00131,,"WASHER, M3, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC-PLATED,NONE,MCMASTER-CARR,,2
4.3,  VX~01-00004,A,"ASSEMBLY, SUBPANEL BRACKET, RIGHT WITH 12V PSU AND PRINTER CONTROL",MULTI PART ASSEMBLY,SEE BOM,ASSEMBLY,XXX,NONE / AS FABRICATED,SEE BOM,,,1
4.3.1,    VX~02-00026,A,"SUBPANEL BRACKET, RIGHT, INTERIOR",EMBEDDED HARDWARE ASSEMBLY,5052-H32,SHEET METAL,XXX,OTHER - SEE NOTES,SEE NOTES,EVANS MANUFACTURING COMPANY,,1
4.3.1.1,      VX~99-00147,,"M3X0.5P, NUT, SELF-CLINCHING","EMBEDDED COMPONENT -- NON-
BOM",AISI TYPE 316L STAINLESS STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,S-M3-2ZI,6
4.3.1.2,      VX~99-00139,,"M3X0.5PX6L, THREADED STANDOFF","EMBEDDED COMPONENT -- NON-
BOM",PLAIN CARBON STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,,4
4.3.2,    VX~02-00030,B,HINGE SPACER CLAMP,EMBEDDED HARDWARE ASSEMBLY,SEE NOTES,INJECTION MOLD,XXX,OTHER - SEE NOTES,SEE NOTES,RAPID AXIS LLC,,2
4.3.2.1,      VX~99-00152,,"M3X0.5PX4.3L, HEAT-SET THREADED INSERT","EMBEDDED COMPONENT -- NON-
BOM",BRASS,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,MCMASTER-CARR,,2
4.3.3,    VX~01-00014,A,"ASSEMBLY, PANEL, PRINTER ACCESS DOOR",MULTI PART ASSEMBLY,SEE BOM,ASSEMBLY,XXX,OTHER - SEE NOTES,SEE NOTES,,,1
4.3.3.1,      VX~02-00052,A,"PANEL, PRINTER ACCESS DOOR",MANUFACTURED PART,5052-H32,SHEET METAL,THICKNESS,SEE NOTES,SEE NOTES,EVANS MANUFACTURING COMPANY,,1
4.3.3.2,      VX~02-00053,A,"PANEL, PRINTER DOOR STIFFENER",EMBEDDED HARDWARE ASSEMBLY,5052-H32,SHEET METAL,XXX,"CHEM FILM / 
CONVERSION COATING",RAW,EVANS MANUFACTURING COMPANY,,1
4.3.3.2.1,        VX~99-00147,,"M3X0.5P, NUT, SELF-CLINCHING","EMBEDDED COMPONENT -- NON-
BOM",AISI TYPE 316L STAINLESS STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,S-M3-2ZI,3
4.3.3.3,      VX~99-00117,,"M3X0.5PX5L, FHCS, 90°, BLACK OXIDE STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,BLACK OXIDE,BLACK,MCMASTER-CARR,,1
4.3.3.4,      VX~99-00119,,"M3X0.5PX10L, FHCS, 90°, BLACK-OXIDE STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,BLACK OXIDE,BLACK,MCMASTER-CARR,,2
4.3.3.5,      VX~99-00131,,"WASHER, M3, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC-PLATED,NONE,MCMASTER-CARR,,1
4.3.3.6,      VX~99-00107,,"NUT, M3X0.5P, NYLOCK, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC-PLATED,NONE,MCMASTER-CARR,,1
4.3.4,    MEANWELL~LRS-75-12,,"12V, 75W POWER SUPPLY",PURCHASED PART,5052-O,COTS,THICKNESS,NONE / AS FABRICATED,,MEANWELL,LRS-75-12,1
4.3.5,    FUJITSU~FTP-62EDSL201-R,,FUJITSU PRINTER CONTROLLER BOARD -- UPDATED,PURCHASED PART,MATERIAL <NOT SPECIFIED>,COTS,THICKNESS,NONE / AS FABRICATED,,FCL COMPONENTS,FTP-62EDSL201-R,1
4.3.6,    VX~99-00105,,"HINGE, SCREW ON, 1-1/2""H X 13/16""W LEAF, NYLON",PURCHASED PART,ACETAL,COTS,XXX,NONE / AS FABRICATED,NONE,MCMASTER-CARR,1635A101,2
4.3.7,    VX~99-00120,,"M3X0.5PX5L, BHCS, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC-PLATED,NONE,MCMASTER-CARR,91306A655,8
4.3.8,    VX~99-00131,,"WASHER, M3, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC-PLATED,NONE,MCMASTER-CARR,,5
4.3.9,    VX~99-00116,,"M3X0.5PX18L, FHCS, 90°, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC-PLATED,NONE,MCMASTER-CARR,,4
4.3.10,    ESSENTRA~WSLC-6-01,A,"CABLE CLIP, WIRE SADLE, HINGED TOP LOCK, 3.51MM HOLE",PURCHASED PART,NYLON 101,HARDWARE,THICKNESS,NONE / AS FABRICATED,WHITE,ESSENTRA COMPONENTS,WSLC-6-0-1,2
4.3.11,    VX~99-00107,,"NUT, M3X0.5P, NYLOCK, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC-PLATED,NONE,MCMASTER-CARR,,5
4.3.12,    VX~99-00111,,"WASHER, OVERSIZED, M3, 9MM OD, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC PLATED,RAW,MCMASTER-CARR,,4
4.3.13,    VX~99-00119,,"M3X0.5PX10L, FHCS, 90°, BLACK-OXIDE STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,BLACK OXIDE,BLACK,MCMASTER-CARR,,4
4.3.14,    VX~02-00079,A,"CABLE, SBC POWER, 12V",MANUFACTURED PART,,,XXX,OTHER - SEE NOTES,SEE NOTES,DDH ENTERPRISE INC,,1
4.3.14.1,      VX~02-00079,A,12 VDC POWER CABLE,MANUFACTURED PART,MATERIAL <NOT SPECIFIED>,,THICKNESS,NONE / AS FABRICATED,SEE NOTES,DDH ENTERPRISE INC,,1
4.3.15,    VX~02-00083,C,"CABLE, PRINTER PANEL GROUND STRAP",MANUFACTURED PART,SEE NOTES,,XXX,NONE / AS FABRICATED,SEE NOTES,DDH ENTERPRISE INC,,1
4.3.15.1,      VX~02-00083,A,"CABLE, PRINTER PANEL GROUND STRAP",MANUFACTURED PART,MATERIAL <NOT SPECIFIED>,,THICKNESS,NONE / AS FABRICATED,SEE NOTES,DDH ENTERPRISE INC,,1
4.4,  VX~01-00087,A,"ASSEMBLY, SUBFRAME, USB LATCH CARD",MULTI PART ASSEMBLY,SEE BOM,ASSEMBLY,XXX,NONE / AS FABRICATED,SEE BOM,,,1
4.4.1,    VX~01-00003,A,"ASSEMBLY, SUBPANEL BRACKET, LEFT WITH CARD READER",MULTI PART ASSEMBLY,,ASSEMBLY,XXX,NONE / AS FABRICATED,,,,1
4.4.1.1,      VX~02-00028,A,"SUBPANEL BRACKET, LEFT, EXTERIOR",EMBEDDED HARDWARE ASSEMBLY,5052-H32,SHEET METAL,XXX,"CHEM FILM / 
CONVERSION COATING",RAW,EVANS MANUFACTURING COMPANY,,1
4.4.1.1.1,        VX~99-00147,,"M3X0.5P, NUT, SELF-CLINCHING","EMBEDDED COMPONENT -- NON-
BOM",AISI TYPE 316L STAINLESS STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,S-M3-2ZI,4
4.4.1.2,      VX~02-00029,B,CARD READER MOUNT WITH BRASS INSERTS,EMBEDDED HARDWARE ASSEMBLY,SEE NOTES,INJECTION MOLD,SEE NOTES,OTHER - SEE NOTES,SEE NOTES,RAPID AXIS LLC,,1
4.4.1.3,      VX~02-00080,B,"CABLE, SBC TO CARD READER AND PRINTER",MANUFACTURED PART,SEE NOTES,,XXX,NONE / AS FABRICATED,SEE NOTES,DDH ENTERPRISE INC,,1
4.4.1.4,      HID~R31210375-1,,HID OK 3121 READER BOARD (AVR) EXT CABLE (180CM) ,PURCHASED PART,MATERIAL <NOT SPECIFIED>,COTS,THICKNESS,NONE / AS FABRICATED,,HID OMNIKEY,R31210375-1,1
4.4.1.5,      VX~99-00121,,"M3X0.5PX8L, BHCS, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC PLATED,NONE,MCMASTER-CARR,,4
4.4.1.6,      VX~99-00131,,"WASHER, M3, ZINC-PLATED STEEL",PURCHASED PART,PLAIN CARBON STEEL,HARDWARE,THICKNESS,ZINC-PLATED,NONE,MCMASTER-CARR,,4
4.4.1.7,      ESSENTRA~WSLC-6-01,A,"CABLE CLIP, WIRE SADLE, HINGED TOP LOCK, 3.51MM HOLE",PURCHASED PART,NYLON 101,HARDWARE,THICKNESS,NONE / AS FABRICATED,WHITE,ESSENTRA COMPONENTS,WSLC-6-0-1,1
4.4.2,    VX~01-00005,A,"ASSEMBLY, SUBPANEL BRACKET, LEFT WITH LATCH",MULTI PART ASSEMBLY,,ASSEMBLY,XXX,NONE / AS FABRICATED,,,,1
4.4.2.1,      VX~02-00027,D,"SUBPANEL BRACKET, LEFT, INTERIOR",EMBEDDED HARDWARE ASSEMBLY,5052 H32,SHEET METAL,XXX,OTHER - SEE NOTES,SEE NOTES,EVANS MANUFACTURING COMPANY,,1
4.4.2.1.1,        VX~99-00147,,"M3X0.5P, NUT, SELF-CLINCHING","EMBEDDED COMPONENT -- NON-
BOM",AISI TYPE 316L STAINLESS STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,S-M3-2ZI,6
4.4.2.1.2,        VX~99-00138,,"M3X0.5PX10L, THREADED STANDOFF","EMBEDDED COMPONENT -- NON-
BOM",PLAIN CARBON STEEL,"EMBEDDED 
COMPONENT",THICKNESS,NONE,NONE,PENNENGINEERING,,2
